id,name,symbol,rank,price,day_volume,market_cap,p_day_vol,available_supply,total_supply,p_tot_supply,max_supply,p_max_supply,p_change_hour,p_change_day,p_change_week,last_updated,load_date
bodhi,Bodhi,BOT,361,0.405354,1910660.0,16214160.0,0.11783897531540333,40000000.0,100000000.0,0.4,100000000.0,0.4,0.018799999999999997,0.141,-0.1229,2018-03-12 20:49:16,2018-03-12 20:51:12
florincoin,FlorinCoin,FLO,362,0.112459,111758.0,16043930.0,0.0069657496635799334,142664703.0,142664703.0,1.0,160000000.0,0.89165439375,0.0125,0.053,-0.0308,2018-03-12 20:49:01,2018-03-12 20:51:12
bitusd,bitUSD,BITUSD,363,1.14145,1523180.0,15901997.0,0.09578545386469385,13931400.0,13931400.0,1.0,1.0,0,-0.041299999999999996,-0.0101,0.1085,2018-03-12 20:49:03,2018-03-12 20:51:12
energycoin,Energycoin,ENRG,364,0.129521,9944.89,15763052.0,0.0006308987624985313,121702671.0,121702671.0,1.0,1.0,0,-0.0006,0.08289999999999999,-0.1923,2018-03-12 20:49:02,2018-03-12 20:51:12
bitclave,BitClave,CAT,365,0.0313796,1446050.0,15733556.0,0.09190865688595763,501394406.0,1597746125.0,0.3138135640917295,1.0,0,-0.014199999999999999,0.048,-0.2903,2018-03-12 20:49:17,2018-03-12 20:51:12
bitsend,BitSend,BSD,366,0.849321,242742.0,15672393.0,0.015488508997955832,18452850.0,18452850.0,1.0,1.0,0,0.0014000000000000002,0.039900000000000005,-0.2796,2018-03-12 20:49:03,2018-03-12 20:51:12
fidentiax,FidentiaX,FDX,367,0.14623,27919.1,15354150.0,0.0018183422722846917,105000000.0,130000000.0,0.8076923076923077,1.0,0,0.0002,0.43420000000000003,-0.0519,2018-03-12 20:49:18,2018-03-12 20:51:12
asiacoin,AsiaCoin,AC,368,0.011284,91708.1,15313242.0,0.005988810207531495,1357075703.0,1357075703.0,1.0,1.0,0,-0.0116,-0.1573,1.0756000000000001,2018-03-12 20:49:02,2018-03-12 20:51:12
okcash,OKCash,OK,369,0.206839,849108.0,15286056.0,0.055547879714689,73903160.0,73903160.0,1.0,105000000.0,0.703839619047619,-0.0070999999999999995,0.0839,-0.2879,2018-03-12 20:49:04,2018-03-12 20:51:12
shield-xsh,SHIELD,XSH,370,0.0315215,41821.5,15184559.0,0.0027542123548006895,481720687.0,481720687.0,1.0,660000000.0,0.7298798287878788,-0.0012,0.1097,-0.2489,2018-03-12 20:49:15,2018-03-12 20:51:12
swarm-city,Swarm City,SWT,371,1.85158,98056.7,15090487.0,0.0064979148784263885,8150059.0,8150059.0,1.0,1.0,0,-0.022799999999999997,0.059699999999999996,-0.1833,2018-03-12 20:49:09,2018-03-12 20:51:12
bitdegree,BitDegree,BDG,372,0.0424488,21787.8,15021323.0,0.0014504581254261026,353869198.0,514800000.0,0.6873916045066045,1.0,0,-0.028300000000000002,0.0596,-0.267,2018-03-12 20:49:18,2018-03-12 20:51:12
databits,Databits,DTB,373,0.659479,17164.6,15001702.0,0.0011441768407344712,22747809.0,22747809.0,1.0,1.0,0,0.0040999999999999995,0.10869999999999999,-0.3231,2018-03-12 20:49:09,2018-03-12 20:51:12
target-coin,Target Coin,TGT,374,0.0156995,1239.48,14952673.0,8.289354017171378e-05,952429892.0,2000100000.0,0.47619113644317784,1.0,0,-0.0591,-0.2551,-0.041299999999999996,2018-03-12 20:49:13,2018-03-12 20:51:12
auroracoin,Auroracoin,AUR,375,1.71346,24051.6,14835375.0,0.001621233032532039,8658139.0,8658139.0,1.0,1.0,0,-0.0007000000000000001,0.0548,-0.25920000000000004,2018-03-12 20:49:03,2018-03-12 20:51:12
hedge,Hedge,HDG,376,3.99627,768.002,14824860.0,5.180500861390933e-05,3709674.0,5100033.0,0.7273823522318384,1.0,0,0.0786,0.267,-0.0556,2018-03-12 20:49:14,2018-03-12 20:51:12
mybit-token,MyBit Token,MYB,377,5.28832,22539.2,14804526.0,0.001522453336229745,2799476.0,2812073.0,0.9955203865617998,1.0,0,-0.001,0.0356,0.31370000000000003,2018-03-12 20:49:12,2018-03-12 20:51:12
clams,Clams,CLAM,378,5.063,144129.0,14749833.0,0.009771568261145737,2913260.0,16611481.0,0.1753762954669725,1.0,0,-0.0025,0.10439999999999999,-0.1685,2018-03-12 20:49:03,2018-03-12 20:51:12
snovio,Snovio,SNOV,379,0.0363543,1218790.0,14723399.0,0.08277911914225784,404997468.0,651129644.0,0.6219920590806337,1.0,0,0.0126,0.24280000000000002,-0.1463,2018-03-12 20:49:17,2018-03-12 20:51:12
rubycoin,Rubycoin,RBY,380,0.579698,8323.77,14722320.0,0.0005653843959375968,25396534.0,25396534.0,1.0,1.0,0,-0.0387,0.1207,-0.2742,2018-03-12 20:49:02,2018-03-12 20:51:12
incent,Incent,INCNT,381,0.318871,105929.0,14673360.0,0.007219137266447494,46016602.0,46016625.0,0.9999995001806412,1.0,0,-0.008199999999999999,0.17309999999999998,-0.18789999999999998,2018-03-12 20:49:08,2018-03-12 20:51:12
alis,ALIS,ALIS,382,0.374886,38992.8,14447599.0,0.0026989121168160884,38538647.0,75209200.0,0.5124193183812619,1.0,0,0.0013,0.1564,-0.1727,2018-03-12 20:49:14,2018-03-12 20:51:12
rialto,Rialto,XRL,383,0.197513,10039.2,14403961.0,0.0006969749501543361,72926650.0,100000000.0,0.7292665,1.0,0,-0.0028000000000000004,0.0596,0.0088,2018-03-12 20:49:11,2018-03-12 20:51:12
investfeed,InvestFeed,IFT,384,0.0746616,18312.9,14288831.0,0.001281623388225391,191381257.0,191381257.0,1.0,1.0,0,0.0317,0.1467,-0.26890000000000003,2018-03-12 20:49:12,2018-03-12 20:51:12
myriad,Myriad,XMY,385,0.00913473,33975.3,14241642.0,0.002385630814199655,1559065500.0,1559065500.0,1.0,1.0,0,-0.0037,0.0809,-0.23010000000000003,2018-03-12 20:49:02,2018-03-12 20:51:12
prizm,PRIZM,PZM,386,0.933062,15817.6,14216670.0,0.0011126093522604097,15236575.0,15236575.0,1.0,6000000000.0,0.0025394291666666667,-0.0003,-0.0077,-0.053,2018-03-12 20:49:10,2018-03-12 20:51:12
phore,Phore,PHR,387,2.01957,63099.7,14216463.0,0.004438495003996423,7039351.0,12379351.0,0.5686365141435928,1.0,0,-0.0014000000000000002,0.0947,-0.2969,2018-03-12 20:49:15,2018-03-12 20:51:12
draftcoin,DraftCoin,DFT,388,1.84283,337705.0,14197282.0,0.02378659520885758,7704065.0,17704065.0,0.43515797078241636,1.0,0,0.0034999999999999996,0.11960000000000001,0.2829,2018-03-12 20:49:05,2018-03-12 20:51:12
universal-currency,Universal Currency,UNIT,389,1.06808,29496.1,14103849.0,0.002091351091464465,13204862.0,17304862.0,0.7630723665984739,210000000.0,0.06288029523809524,-0.0027,0.1199,-0.204,2018-03-12 20:49:04,2018-03-12 20:51:12
ixledger,iXledger,IXT,390,0.392076,57015.4,14028026.0,0.004064392238793969,35778844.0,65778844.0,0.5439263116268811,1.0,0,-0.0182,0.1082,-0.1641,2018-03-12 20:49:11,2018-03-12 20:51:12
earthcoin,EarthCoin,EAC,391,0.00117992,15127.4,13925841.0,0.0010862826884207566,11802360291.0,11802360291.0,1.0,1.0,0,-0.08710000000000001,-0.026000000000000002,-0.2751,2018-03-12 20:49:01,2018-03-12 20:51:12
everus,Everus,EVR,392,0.257875,885217.0,13750998.0,0.06437474574572696,53324279.0,1000000000.0,0.053324279,1.0,0,-0.0121,0.1144,-0.4989,2018-03-12 20:49:14,2018-03-12 20:51:12
etheroll,Etheroll,DICE,393,1.95546,17424.7,13691393.0,0.001272675468449412,7001623.0,7001623.0,1.0,7001622.0,0,-0.0017000000000000001,0.109,-0.1502,2018-03-12 20:49:10,2018-03-12 20:51:12
musicoin,Musicoin,MUSIC,394,0.0203889,47518.5,13619186.0,0.003489085177337324,667970630.0,667970630.0,1.0,1.0,0,0.0073,0.0817,-0.2963,2018-03-12 20:49:09,2018-03-12 20:51:12
lomocoin,LoMoCoin,LMC,395,0.0596546,49875.2,13589581.0,0.0036701057964921803,227804414.0,312804414.0,0.7282647040907805,1.0,0,-0.0116,0.0662,-0.2691,2018-03-12 20:49:07,2018-03-12 20:51:12
nvo,NVO,NVST,396,0.905953,1725.09,13589295.0,0.00012694477528083685,15000000.0,15000000.0,1.0,1.0,0,0.0662,0.0336,0.0009,2018-03-12 20:49:11,2018-03-12 20:51:12
open-trading-network,Open Trading Network,OTN,397,3.76447,75139.7,13523404.0,0.005556271187343068,3592379.0,82630002.0,0.043475480007854776,100000000.0,0.03592379,-0.0029,0.0795,-0.2113,2018-03-12 20:49:15,2018-03-12 20:51:12
spectrecoin,Spectrecoin,XSPEC,398,0.648048,37960.1,13469849.0,0.00281815334381254,20785264.0,20785264.0,1.0,1.0,0,-0.0028000000000000004,0.044500000000000005,-0.11320000000000001,2018-03-12 20:49:08,2018-03-12 20:51:12
olympus-labs,Olympus Labs,MOT,399,0.359972,741560.0,13398100.0,0.05534814637896418,37219838.0,100000000.0,0.37219838,1.0,0,0.0034999999999999996,0.1005,-0.4163,2018-03-12 20:49:17,2018-03-12 20:51:12
quantum,Quantum,QAU,400,0.176628,3932.72,13333207.0,0.0002949567947156299,75487507.0,240395553.0,0.31401374134404225,1.0,0,-0.0015,0.0814,-0.1629,2018-03-12 20:49:10,2018-03-12 20:51:12
